,rank,countries,scores,GDP,social_support,healthy_life_expectancy,freedom_to_make_life_choices,generosity,perceptions_of_corruption,suicide_rank,both_sexes
0,1,Finland,7.632000000000001,1.305,1.5919999999999999,0.8740000000000001,0.6809999999999999,0.192,"0.393
",32,13.8
1,2,Norway,7.593999999999999,1.456,1.5819999999999999,0.861,0.6859999999999999,0.28600000000000003,"0.340
",74,10.1
2,3,Denmark,7.555,1.351,1.59,0.868,0.6829999999999999,0.284,"0.408
",89,9.2
3,4,Iceland,7.495,1.3430000000000002,1.6440000000000001,0.914,0.677,0.353,"0.138
",40,13.3
4,5,Switzerland,7.487,1.42,1.5490000000000002,0.927,0.66,0.256,"0.357
",61,11.3
5,6,Netherlands,7.441,1.361,1.4880000000000002,0.878,0.638,0.33299999999999996,"0.295
",81,9.6
6,7,Canada,7.327999999999999,1.33,1.5319999999999998,0.8959999999999999,0.653,0.321,"0.291
",72,10.4
7,8,New Zealand,7.324,1.268,1.601,0.8759999999999999,0.669,0.365,"0.389
",53,11.6
8,9,Sweden,7.314,1.355,1.501,0.9129999999999999,0.659,0.285,"0.383
",51,11.7
9,10,Australia,7.272,1.34,1.5730000000000002,0.91,0.647,0.361,"0.302
",51,11.7
10,11,Israel,7.19,1.244,1.433,0.888,0.46399999999999997,0.262,"0.082
",147,5.2
11,12,Austria,7.138999999999999,1.341,1.504,0.8909999999999999,0.617,0.242,"0.224
",59,11.4
12,13,Costa Rica,7.072,1.01,1.459,0.8170000000000001,0.632,0.14300000000000002,"0.101
",110,7.5
13,14,Republic of Ireland,6.977,1.4480000000000002,1.5830000000000002,0.8759999999999999,0.614,0.307,"0.306
",66,10.9
14,15,Germany,6.965,1.34,1.474,0.861,0.586,0.273,"0.280
",90,9.1
15,16,Belgium,6.9270000000000005,1.324,1.483,0.894,0.583,0.188,"0.240
",22,15.7
16,17,Luxembourg,6.91,1.5759999999999998,1.52,0.8959999999999999,0.632,0.196,"0.321
",72,10.4
17,18,United States,6.886,1.3980000000000001,1.4709999999999999,0.8190000000000001,0.547,0.29100000000000004,"0.133
",34,13.7
18,19,United Kingdom,6.814,1.301,1.5590000000000002,0.883,0.5329999999999999,0.354,"0.272
",109,7.6
19,20,United Arab Emirates,6.774,2.096,0.7759999999999999,0.67,0.284,0.18600000000000003,N/A,173,2.7
20,21,Czech Republic,6.711,1.2329999999999999,1.489,0.8540000000000001,0.5429999999999999,0.064,"0.034
",69,10.5
21,22,Malta,6.627000000000001,1.27,1.525,0.884,0.645,0.376,"0.142
",124,6.5
22,23,France,6.489,1.2930000000000001,1.466,0.9079999999999999,0.52,0.098,"0.176
",48,12.1
23,24,Mexico,6.4879999999999995,1.038,1.252,0.7609999999999999,0.479,0.069,"0.095
",147,5.2
24,25,Chile,6.476,1.131,1.331,0.8079999999999999,0.431,0.19699999999999998,"0.061
",79,9.7
25,27,Panama,6.43,1.112,1.4380000000000002,0.759,0.597,0.125,"0.063
",152,4.4
26,28,Brazil,6.419,0.986,1.474,0.675,0.493,0.11,"0.088
",130,6.1
27,29,Argentina,6.388,1.073,1.4680000000000002,0.7440000000000001,0.57,0.062,"0.054
",90,9.1
28,30,Guatemala,6.382000000000001,0.7809999999999999,1.268,0.608,0.604,0.179,"0.071
",172,2.9
29,31,Uruguay,6.379,1.093,1.459,0.7709999999999999,0.625,0.13,"0.155
",19,16.5
30,32,Qatar,6.374,1.649,1.3030000000000002,0.748,0.654,0.256,"0.171
",137,5.8
31,33,Saudi Arabia,6.371,1.379,1.331,0.633,0.509,0.098,"0.127
",163,3.4
32,34,Singapore,6.343,1.5290000000000001,1.4509999999999998,1.008,0.631,0.261,"0.457
",105,7.9
33,35,Malaysia,6.322,1.161,1.258,0.669,0.35600000000000004,0.311,"0.059
",128,6.2
34,36,Spain,6.31,1.251,1.538,0.965,0.449,0.142,"0.074
",130,6.1
35,37,Colombia,6.26,0.96,1.439,0.635,0.531,0.099,"0.039
",119,7.0
36,38,Trinidad and Tobago,6.192,1.2229999999999999,1.492,0.564,0.575,0.171,"0.019
",43,12.9
37,39,Slovakia,6.172999999999999,1.21,1.537,0.7759999999999999,0.354,0.11800000000000001,"0.014
",74,10.1
38,40,El Salvador,6.167000000000001,0.8059999999999999,1.2309999999999999,0.639,0.461,0.065,"0.082
",36,13.5
39,41,Nicaragua,6.141,0.6679999999999999,1.319,0.7,0.527,0.20800000000000002,"0.128
",49,11.9
40,42,Poland,6.122999999999999,1.176,1.4480000000000002,0.7809999999999999,0.546,0.10800000000000001,"0.064
",37,13.4
41,43,Bahrain,6.105,1.338,1.3659999999999999,0.698,0.594,0.243,"0.123
",138,5.7
42,44,Uzbekistan,6.096,0.7190000000000001,1.584,0.605,0.7240000000000001,0.32799999999999996,"0.259
",112,7.4
43,45,Kuwait,6.082999999999999,1.474,1.301,0.675,0.5539999999999999,0.16699999999999998,"0.106
",178,2.2
44,46,Thailand,6.072,1.016,1.4169999999999998,0.7070000000000001,0.637,0.364,"0.029
",43,12.9
45,47,Italy,6.0,1.264,1.501,0.946,0.281,0.13699999999999998,"0.028
",142,5.5
46,48,Ecuador,5.973,0.889,1.33,0.736,0.556,0.114,"0.120
",116,7.2
47,49,Belize,5.956,0.807,1.101,0.474,0.593,0.183,"0.089
",134,5.9
48,50,Lithuania,5.952000000000001,1.197,1.527,0.716,0.35,0.026000000000000002,"0.006
",4,25.7
49,51,Slovenia,5.9479999999999995,1.219,1.506,0.856,0.633,0.16,"0.051
",40,13.3
50,52,Romania,5.945,1.1159999999999999,1.219,0.726,0.528,0.08800000000000001,"0.001
",103,8.0
51,53,Latvia,5.933,1.148,1.454,0.6709999999999999,0.363,0.092,"0.066
",16,17.2
52,54,Japan,5.915,1.294,1.462,0.988,0.5529999999999999,0.079,"0.150
",30,14.3
53,55,Mauritius,5.891,1.09,1.3869999999999998,0.684,0.584,0.245,"0.050
",114,7.3
54,56,Jamaica,5.89,0.8190000000000001,1.493,0.693,0.575,0.096,"0.031
",179,2.0
55,57,South Korea,5.875,1.266,1.204,0.955,0.244,0.175,"0.051
",10,20.2
56,59,Russia,5.81,1.151,1.479,0.599,0.39899999999999997,0.065,"0.025
",3,26.5
57,60,Kazakhstan,5.79,1.143,1.516,0.631,0.45399999999999996,0.14800000000000002,"0.121
",7,22.8
58,61,Cyprus,5.7620000000000005,1.229,1.1909999999999998,0.909,0.423,0.20199999999999999,"0.035
",150,4.5
59,62,Bolivia,5.752000000000001,0.7509999999999999,1.2229999999999999,0.508,0.606,0.141,"0.054
",43,12.9
60,63,Estonia,5.739,1.2,1.5319999999999998,0.737,0.5529999999999999,0.086,"0.174
",29,14.4
61,64,Paraguay,5.681,0.835,1.5219999999999998,0.615,0.541,0.162,"0.074
",86,9.3
62,65,Peru,5.662999999999999,0.934,1.249,0.674,0.53,0.092,"0.034
",149,5.1
63,67,Moldova,5.64,0.657,1.301,0.62,0.23199999999999998,0.171,"0.000
",37,13.4
64,68,Turkmenistan,5.636,1.016,1.5330000000000001,0.517,0.41700000000000004,0.19899999999999998,"0.037
",116,7.2
65,69,Hungary,5.62,1.171,1.401,0.732,0.259,0.061,"0.022
",35,13.6
66,70,Libya,5.566,0.985,1.35,0.5529999999999999,0.496,0.11599999999999999,"0.148
",142,5.5
67,71,Philippines,5.524,0.775,1.3119999999999998,0.513,0.643,0.12,"0.105
",159,3.7
68,72,Honduras,5.504,0.62,1.205,0.622,0.45899999999999996,0.19699999999999998,"0.074
",163,3.4
69,73,Belarus,5.483,1.0390000000000001,1.4980000000000002,0.7,0.307,0.10099999999999999,"0.154
",9,21.4
70,74,Turkey,5.483,1.148,1.38,0.6859999999999999,0.324,0.106,"0.109
",116,7.2
71,75,Pakistan,5.472,0.652,0.81,0.424,0.33399999999999996,0.21600000000000003,"0.113
",169,3.1
72,77,Portugal,5.41,1.188,1.429,0.884,0.562,0.055,"0.017
",97,8.6
73,78,Serbia,5.398,0.975,1.369,0.685,0.28800000000000003,0.134,"0.043
",66,10.9
74,79,Greece,5.358,1.1540000000000001,1.202,0.879,0.131,0.0,"0.044
",157,3.8
75,80,Tajikistan,5.358,0.474,1.179,0.598,0.503,0.214,"0.136
",165,3.3
76,81,Montenegro,5.347,1.0170000000000001,1.2790000000000001,0.7290000000000001,0.259,0.111,"0.081
",105,7.9
77,82,Croatia,5.321000000000001,1.115,1.161,0.737,0.38,0.12,"0.039
",56,11.5
78,83,Dominican Republic,5.3020000000000005,0.982,1.4409999999999998,0.614,0.578,0.12,"0.106
",69,10.5
79,84,Algeria,5.295,0.9790000000000001,1.1540000000000001,0.687,0.077,0.055,"0.135
",165,3.3
80,85,Morocco,5.254,0.779,0.797,0.669,0.46,0.026000000000000002,"0.074
",169,3.1
81,86,China,5.246,0.9890000000000001,1.1420000000000001,0.799,0.597,0.028999999999999998,"0.103
",103,8.0
82,87,Azerbaijan,5.2010000000000005,1.024,1.161,0.603,0.43,0.031,"0.176
",175,2.6
83,88,Lebanon,5.199,0.965,1.166,0.785,0.292,0.187,"0.034
",167,3.2
84,89,Republic of Macedonia,5.185,0.9590000000000001,1.239,0.691,0.39399999999999996,0.17300000000000001,"0.052
",128,6.2
85,90,Jordan,5.1610000000000005,0.8220000000000001,1.265,0.645,0.46799999999999997,0.13,"0.134
",159,3.7
86,91,Nigeria,5.155,0.6890000000000001,1.172,0.048,0.462,0.201,"0.032
",15,17.3
87,92,Kyrgyzstan,5.131,0.53,1.416,0.594,0.54,0.281,"0.035
",90,9.1
88,93,Bosnia and Herzegovina,5.129,0.915,1.078,0.758,0.28,0.21600000000000003,"0.000
",125,6.4
89,94,Mongolia,5.125,0.914,1.517,0.575,0.395,0.253,"0.032
",40,13.3
90,95,Vietnam,5.103,0.715,1.365,0.7020000000000001,0.618,0.177,"0.079
",119,7.0
91,96,Indonesia,5.093,0.899,1.215,0.522,0.5379999999999999,0.484,"0.018
",159,3.7
92,97,Bhutan,5.082,0.7959999999999999,1.335,0.527,0.541,0.364,"0.171
",53,11.6
93,98,Somalia,4.982,0.0,0.7120000000000001,0.115,0.674,0.23800000000000002,"0.282
",100,8.3
94,99,Cameroon,4.975,0.535,0.8909999999999999,0.182,0.45399999999999996,0.183,"0.043
",12,19.5
95,100,Bulgaria,4.933,1.054,1.515,0.7120000000000001,0.359,0.064,"0.009
",105,7.9
96,101,Nepal,4.88,0.425,1.228,0.539,0.526,0.302,"0.078
",81,9.6
97,102,Venezuela,4.806,0.996,1.469,0.657,0.133,0.055999999999999994,"0.052
",157,3.8
98,103,Gabon,4.758,1.036,1.1640000000000001,0.40399999999999997,0.35600000000000004,0.032,"0.052
",81,9.6
99,105,South Africa,4.724,0.94,1.41,0.33,0.516,0.10300000000000001,"0.056
",46,12.8
100,106,Iran,4.707,1.0590000000000002,0.7709999999999999,0.691,0.45899999999999996,0.282,"0.129
",155,4.0
101,107,Ivory Coast,4.671,0.541,0.872,0.08,0.467,0.146,"0.103
",6,23.0
102,108,Ghana,4.657,0.5920000000000001,0.8959999999999999,0.337,0.499,0.212,"0.029
",96,8.7
103,109,Senegal,4.631,0.429,1.117,0.433,0.406,0.138,"0.082
",50,11.8
104,110,Laos,4.623,0.72,1.034,0.441,0.626,0.23,"0.174
",86,9.3
105,111,Tunisia,4.592,0.9,0.9059999999999999,0.69,0.271,0.04,"0.063
",167,3.2
106,112,Albania,4.586,0.9159999999999999,0.8170000000000001,0.79,0.419,0.149,"0.032
",140,5.6
107,113,Sierra Leone,4.571000000000001,0.256,0.813,0.0,0.355,0.23800000000000002,"0.053
",21,16.1
108,114,Republic of the Congo,4.559,0.682,0.8109999999999999,0.34299999999999997,0.514,0.091,"0.077
",86,9.3
109,115,Bangladesh,4.5,0.532,0.85,0.579,0.58,0.153,"0.144
",130,6.1
110,116,Sri Lanka,4.471,0.9179999999999999,1.314,0.672,0.585,0.307,"0.050
",31,14.2
111,117,Iraq,4.456,1.01,0.971,0.536,0.304,0.14800000000000002,"0.095
",154,4.1
112,118,Mali,4.447,0.37,1.2329999999999999,0.152,0.36700000000000005,0.139,"0.056
",94,8.9
113,119,Namibia,4.441,0.8740000000000001,1.281,0.365,0.519,0.051,"0.064
",56,11.5
114,120,Cambodia,4.433,0.5489999999999999,1.088,0.457,0.696,0.256,"0.065
",134,5.9
115,121,Burkina Faso,4.4239999999999995,0.314,1.097,0.254,0.312,0.175,"0.128
",28,14.8
116,122,Egypt,4.419,0.885,1.025,0.5529999999999999,0.312,0.092,"0.107
",152,4.4
117,123,Mozambique,4.417,0.198,0.902,0.17300000000000001,0.531,0.20600000000000002,"0.158
",99,8.4
118,124,Kenya,4.41,0.493,1.048,0.45399999999999996,0.504,0.35200000000000004,"0.055
",140,5.6
119,125,Zambia,4.377,0.562,1.047,0.295,0.503,0.221,"0.082
",61,11.3
120,126,Mauritania,4.356,0.557,1.245,0.292,0.129,0.134,"0.093
",110,7.5
121,127,Ethiopia,4.35,0.308,0.95,0.391,0.452,0.22,"0.146
",59,11.4
122,128,Georgia (country),4.34,0.853,0.5920000000000001,0.643,0.375,0.038,"0.215
",123,6.7
123,129,Armenia,4.321000000000001,0.816,0.99,0.6659999999999999,0.26,0.077,"0.028
",138,5.7
124,130,Myanmar,4.308,0.682,1.1740000000000002,0.429,0.58,0.598,"0.178
",102,8.1
125,131,Chad,4.301,0.358,0.907,0.053,0.18899999999999997,0.18100000000000002,"0.060
",24,15.5
126,132,Democratic Republic of the Congo,4.245,0.069,1.136,0.204,0.312,0.19699999999999998,"0.052
",79,9.7
127,133,India,4.19,0.721,0.747,0.485,0.539,0.172,"0.093
",19,16.5
128,134,Niger,4.166,0.131,0.867,0.221,0.39,0.175,"0.099
",93,9.0
129,135,Uganda,4.1610000000000005,0.322,1.09,0.237,0.45,0.259,"0.061
",11,20.0
130,136,Benin,4.141,0.37799999999999995,0.37200000000000005,0.24,0.44,0.163,"0.067
",22,15.7
131,137,Sudan,4.138999999999999,0.605,1.24,0.312,0.016,0.134,"0.082
",85,9.5
132,138,Ukraine,4.103,0.7929999999999999,1.413,0.609,0.163,0.187,"0.011
",14,18.5
133,139,Togo,3.9989999999999997,0.259,0.474,0.253,0.434,0.158,"0.101
",18,16.6
134,140,Guinea,3.964,0.344,0.792,0.21100000000000002,0.39399999999999996,0.185,"0.094
",69,10.5
135,141,Lesotho,3.8080000000000003,0.47200000000000003,1.215,0.079,0.423,0.11599999999999999,"0.112
",2,28.9
136,142,Angola,3.795,0.73,1.125,0.26899999999999996,0.0,0.079,"0.061
",94,8.9
137,143,Madagascar,3.7739999999999996,0.262,0.9079999999999999,0.402,0.221,0.155,"0.049
",122,6.9
138,144,Zimbabwe,3.6919999999999997,0.35700000000000004,1.094,0.248,0.406,0.132,"0.099
",13,19.1
139,145,Afghanistan,3.6319999999999997,0.332,0.537,0.255,0.085,0.191,"0.036
",125,6.4
140,146,Botswana,3.59,1.0170000000000001,1.1740000000000002,0.41700000000000004,0.557,0.042,"0.092
",56,11.5
141,147,Malawi,3.5869999999999997,0.18600000000000003,0.541,0.306,0.531,0.21,"0.080
",108,7.8
142,148,Haiti,3.582,0.315,0.7140000000000001,0.289,0.025,0.392,"0.104
",47,12.2
143,149,Liberia,3.495,0.076,0.858,0.267,0.419,0.20600000000000002,"0.030
",37,13.4
144,150,Syria,3.4619999999999997,0.6890000000000001,0.382,0.539,0.08800000000000001,0.376,"0.144
",176,2.4
145,151,Rwanda,3.408,0.332,0.8959999999999999,0.4,0.636,0.2,"0.444
",65,11.0
146,152,Yemen,3.355,0.442,1.073,0.34299999999999997,0.244,0.083,"0.064
",78,9.8
147,153,Tanzania,3.303,0.455,0.991,0.381,0.48100000000000004,0.27,"0.097
",81,9.6
148,154,South Sudan,3.2539999999999996,0.337,0.608,0.177,0.11199999999999999,0.22399999999999998,"0.106
",130,6.1
149,155,Central African Republic,3.083,0.024,0.0,0.01,0.305,0.218,"0.038
",53,11.6
150,156,Burundi,2.905,0.091,0.627,0.145,0.065,0.149,"0.076
",27,15.0
